׳©׳ ׳¨׳׳©׳™,׳×׳•׳׳¨,׳©׳ ׳׳™׳©׳ ׳™,׳§׳‘׳•׳¦׳”,׳§׳‘׳•׳¦׳” ׳ ׳•׳¡׳₪׳×,׳¡׳•׳’,׳§׳•׳“,׳©׳›׳•׳ ׳”
׳׳׳₪׳•,,׳׳‘׳¨׳”׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1070,׳ ׳•׳•׳” ׳–׳׳‘
׳׳‘׳¦׳¢ ׳׳¡׳£,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,960,׳ ׳•׳•׳” ׳–׳׳‘
׳׳‘׳¦׳¢ ׳׳©׳”,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1071,׳ ׳•׳•׳” ׳–׳׳‘
׳׳™ ׳׳¨׳•׳,,,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1052,׳ ׳•׳•׳” ׳–׳׳‘
׳׳§׳•׳¨ ׳—׳™׳™׳,,,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1083,׳ ׳•׳•׳” ׳–׳׳‘
׳׳¨׳™׳“׳•׳¨,,׳™׳¢׳§׳‘,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,1034,׳ ׳•׳•׳” ׳–׳׳‘
׳ ׳׳•׳× ׳׳‘׳¨׳”׳,,,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,׳×׳× ׳©׳›׳•׳ ׳”,,׳ ׳•׳•׳” ׳–׳׳‘
׳ ׳׳•׳× ׳׳™׳׳,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳×׳× ׳©׳›׳•׳ ׳”,6602,׳ ׳•׳•׳” ׳–׳׳‘
׳ ׳•׳•׳” ׳–׳׳‘,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳©׳›׳•׳ ׳”,,׳ ׳•׳•׳” ׳–׳׳‘
׳ ׳™׳‘,,׳“׳•׳“,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1072,׳ ׳•׳•׳” ׳–׳׳‘
׳ ׳©׳¨,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,127,׳ ׳•׳•׳” ׳–׳׳‘
׳¡׳•׳“ ׳”׳©׳‘׳•׳¢׳”,,,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1097,׳ ׳•׳•׳” ׳–׳׳‘
׳¡׳™׳׳׳,,׳§׳“׳™׳© ׳™׳”׳•׳“׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1073,׳ ׳•׳•׳” ׳–׳׳‘
׳¡׳§׳•׳׳¡׳§׳™,,׳©׳׳׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1076,׳ ׳•׳•׳” ׳–׳׳‘
׳¡׳¨׳ ׳“׳‘,,(׳™׳¢׳§׳‘ ׳’׳¨׳ ׳§),׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1077,׳ ׳•׳•׳” ׳–׳׳‘
׳¡׳×׳•׳™,,׳׳©׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1078,׳ ׳•׳•׳” ׳–׳׳‘
׳¢׳“׳™,,׳׳׳ ׳•,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,׳’׳,,׳ ׳•׳•׳” ׳–׳׳‘
׳¢׳™׳˜,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,126,׳ ׳•׳•׳” ׳–׳׳‘
׳¢׳₪׳¨׳•׳ ׳™,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,139,׳ ׳•׳•׳” ׳–׳׳‘
׳₪׳™׳׳¨׳‘׳¨׳’,,׳׳¨׳“׳›׳™ ׳–׳׳‘,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1081,׳ ׳•׳•׳” ׳–׳׳‘
׳₪׳™׳›׳׳,,׳™׳¢׳§׳‘,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1082,׳ ׳•׳•׳” ׳–׳׳‘
׳₪׳™׳ ׳¡׳§׳¨,"׳“""׳¨",׳™׳”׳•׳“׳” ׳׳™׳™׳‘,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,133,׳ ׳•׳•׳” ׳–׳׳‘
׳₪׳¨׳™׳©׳׳,,׳“׳•׳“,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1085,׳ ׳•׳•׳” ׳–׳׳‘
׳₪׳¨׳¥,,.׳™.׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1086,׳ ׳•׳•׳” ׳–׳׳‘
׳₪׳©׳•׳©,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,123,׳ ׳•׳•׳” ׳–׳׳‘
׳¦׳•׳§׳™׳×,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,119,׳ ׳•׳•׳” ׳–׳׳‘
׳¦׳₪׳•׳¨׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳’׳,,׳ ׳•׳•׳” ׳–׳׳‘
׳§׳•׳ ׳”׳×׳•׳¨,,,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1079,׳ ׳•׳•׳” ׳–׳׳‘
׳§׳•׳ ׳׳‘׳©׳¨,,,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1033,׳ ׳•׳•׳” ׳–׳׳‘
׳§׳™׳₪׳ ׳™׳¡,,׳׳•׳™׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,962,׳ ׳•׳•׳” ׳–׳׳‘
׳¨׳•׳–׳ ׳‘׳׳•׳,"׳“""׳¨",׳”׳¨׳¦׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳˜׳•. ׳׳’׳™׳׳× ׳”׳¢׳¦׳׳׳•׳×,׳¨׳—׳•׳‘,1089,׳ ׳•׳•׳” ׳–׳׳‘
׳¨׳•׳˜׳¨׳™,,,׳™׳—. ׳§׳¨׳•׳‘ ׳׳‘׳‘׳•׳×,,׳›׳™׳›׳¨,6011,׳ ׳•׳•׳” ׳–׳׳‘
׳¨׳•׳ ׳׳,,׳“׳‘ (׳₪׳¨׳ ׳§׳),׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1091,׳ ׳•׳•׳” ׳–׳׳‘
׳©׳•׳—׳˜,,׳™׳©׳¨׳׳,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,135,׳ ׳•׳•׳” ׳–׳׳‘
׳©׳•׳₪׳׳,,׳’׳¨׳©׳•׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1094,׳ ׳•׳•׳” ׳–׳׳‘
׳©׳׳“׳’,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,122,׳ ׳•׳•׳” ׳–׳׳‘
׳©׳׳׳׳™,,׳׳׳™׳¢׳–׳¨,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1096,׳ ׳•׳•׳” ׳–׳׳‘
׳׳‘׳™׳’׳™׳,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1111,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳‘׳™׳“׳•׳‘,,׳¦׳‘׳™,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,552,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳‘׳™׳˜׳,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1112,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳‘׳™׳©׳’,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1113,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳‘׳™׳×׳¨ ׳”׳›׳”׳,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1114,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳‘׳©׳׳•׳,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1116,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳’׳•׳–,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1117,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳”׳¨׳•׳ ׳‘׳ ׳™׳¢׳§׳‘,,,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,432,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳”׳¨׳•׳ ׳¡׳•׳,,׳©׳¨׳” ׳•׳׳”׳¨׳•׳,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1118,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳•׳׳™׳¦׳§׳™,׳₪׳¨׳•׳₪',׳׳¨׳™׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1119,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳—׳™׳ ׳•׳¢׳,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1127,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳׳™׳©׳‘׳¢,,(׳‘׳™׳—׳•׳‘׳¡׳§׳™),׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,558,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳׳¨׳•׳׳™,,׳“׳•׳“,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1121,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳׳ ׳•׳,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1122,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳ ׳“׳” ׳¢׳׳™׳¨,,(׳₪׳™׳ ׳§׳¨׳₪׳׳“),׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,594,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳¡׳×׳¨ ׳”׳׳׳›׳”,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1123,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳₪׳¨׳×,,׳™׳¢׳§׳‘,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,559,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳¨׳’׳•׳ ׳™ ׳”׳ ׳©׳™׳,,,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳›׳™׳›׳¨,6000,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳¨׳ ׳•׳,,׳™׳¦׳—׳§,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,561,׳ ׳•׳•׳” ׳׳ ׳—׳
׳‘׳׳”׳”,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1125,׳ ׳•׳•׳” ׳׳ ׳—׳
׳‘׳׳§׳™׳ ׳“,"׳“""׳¨",׳ ׳¢׳׳,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1126,׳ ׳•׳•׳” ׳׳ ׳—׳
׳‘׳¨׳•׳“,"׳“""׳¨",׳׳§׳¡,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1132,׳ ׳•׳•׳” ׳׳ ׳—׳
׳‘׳¨׳•׳™׳“׳¡,,׳׳‘׳¨׳”׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1133,׳ ׳•׳•׳” ׳׳ ׳—׳
׳‘׳¨׳˜׳•׳ ׳•׳‘,,׳™׳”׳•׳©׳•׳¢,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,566,׳ ׳•׳•׳” ׳׳ ׳—׳
׳‘׳× ׳©׳‘׳¢,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1137,׳ ׳•׳•׳” ׳׳ ׳—׳
׳’׳“׳׳™׳”׳•,,(׳‘׳ ׳׳—׳™׳§׳),׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1138,׳ ׳•׳•׳” ׳׳ ׳—׳
׳’׳¨׳™׳ ׳©׳₪׳,,׳”׳¨׳©׳,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1140,׳ ׳•׳•׳” ׳׳ ׳—׳
׳“׳‘׳™׳¨,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1350,׳ ׳•׳•׳” ׳׳ ׳—׳
׳“׳•׳“ ׳”׳¨׳׳•׳‘׳ ׳™,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1142,׳ ׳•׳•׳” ׳׳ ׳—׳
׳“׳•׳×׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1351,׳ ׳•׳•׳” ׳׳ ׳—׳
׳“׳§׳¨,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1143,׳ ׳•׳•׳” ׳׳ ׳—׳
׳“׳¨׳•׳™׳ ׳•׳‘,,׳׳‘׳¨׳”׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1144,׳ ׳•׳•׳” ׳׳ ׳—׳
׳”׳•׳›׳‘׳¨׳’,,׳ ׳×׳ ׳׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,662,׳ ׳•׳•׳” ׳׳ ׳—׳
׳”׳—׳©׳׳•׳ ׳׳™׳,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1147,׳ ׳•׳•׳” ׳׳ ׳—׳
׳”׳™׳™׳׳₪׳¨׳™׳,׳₪׳¨׳•׳₪',׳׳™׳₪׳׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1148,׳ ׳•׳•׳” ׳׳ ׳—׳
׳”׳׳׳›׳™׳,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1149,׳ ׳•׳•׳” ׳׳ ׳—׳
׳”׳©׳•׳₪׳˜׳™׳,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1352,׳ ׳•׳•׳” ׳׳ ׳—׳
׳•׳•׳¡׳¨׳׳™׳,,׳׳¨׳×׳•׳¨,׳—. ׳׳•׳¨׳©׳×,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,׳¨׳—׳•׳‘,667,׳ ׳•׳•׳” ׳׳ ׳—׳
׳•׳™׳ ׳™׳§,׳₪׳¨׳•׳₪',׳–׳׳‘,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1151,׳ ׳•׳•׳” ׳׳ ׳—׳
׳–׳׳₪׳”,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1152,׳ ׳•׳•׳” ׳׳ ׳—׳
׳–׳׳ ׳”׳•׳£,"׳“""׳¨",׳׳׳™׳¢׳–׳¨,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1153,׳ ׳•׳•׳” ׳׳ ׳—׳
׳–׳ ׳’׳•׳™׳,"׳“""׳¨",׳™׳©׳¨׳׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1154,׳ ׳•׳•׳” ׳׳ ׳—׳
׳–׳¨׳•׳‘׳‘׳,,(׳‘׳ ׳©׳׳׳×׳™׳׳),׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1155,׳ ׳•׳•׳” ׳׳ ׳—׳
׳–׳¨׳™׳¦׳§׳™,,׳™׳•׳¡׳£,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1325,׳ ׳•׳•׳” ׳׳ ׳—׳
׳—׳‘׳¡,,׳‘׳¨׳›׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,582,׳ ׳•׳•׳” ׳׳ ׳—׳
׳—׳•׳”,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1157,׳ ׳•׳•׳” ׳׳ ׳—׳
׳—׳ ׳”,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1158,׳ ׳•׳•׳” ׳׳ ׳—׳
׳—׳¡׳׳,,׳׳¨׳§,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,1403,׳ ׳•׳•׳” ׳׳ ׳—׳
׳˜׳‘׳™׳•׳‘,,׳™׳©׳¨׳׳ ׳—׳™,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1159,׳ ׳•׳•׳” ׳׳ ׳—׳
׳˜׳•׳‘,,׳׳©׳”,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,1160,׳ ׳•׳•׳” ׳׳ ׳—׳
׳˜׳™׳›׳•,"׳“""׳¨",׳׳‘׳¨׳”׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1161,׳ ׳•׳•׳” ׳׳ ׳—׳
׳™׳•׳›׳‘׳“ ׳‘׳× ׳׳¨׳™׳,,,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,585,׳ ׳•׳•׳” ׳׳ ׳—׳
׳™׳׳ ׳©׳˜׳§׳׳™׳¡,,׳׳¨׳™׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,586,׳ ׳•׳•׳” ׳׳ ׳—׳
׳›׳¡׳₪׳™,,׳–׳׳׳,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳¨׳—׳•׳‘,668,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳׳”,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1162,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳•׳–׳•׳,,׳׳₪׳¨׳™׳,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1163,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳™׳©׳ ׳¡׳§׳™,,׳™׳•׳¡׳£,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1164,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳¡׳§׳¨,,׳₪׳¨׳¥,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1165,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳•׳˜׳” ׳’׳•׳¨,,( ׳׳¨׳“׳›׳™ ),׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1402,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳•׳׳›׳•,,׳©׳׳׳”,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1167,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳™׳›׳,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1168,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳¡׳§׳™׳,,׳׳”׳¨׳•׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,590,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳¨׳™׳ ׳”׳ ׳‘׳™׳׳”,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1169,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳¨׳׳,,(׳¨׳•׳–'׳§׳” ׳§׳•׳¨׳¦'׳§),׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1170,׳ ׳•׳•׳” ׳׳ ׳—׳
׳ ׳¢׳׳™,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1172,׳ ׳•׳•׳” ׳׳ ׳—׳
׳¡׳˜׳•׳׳¨,,׳©׳׳•׳׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,591,׳ ׳•׳•׳” ׳׳ ׳—׳
׳¡׳׳•׳׳ ׳¡׳§׳™׳,,׳₪׳¨׳¥,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1173,׳ ׳•׳•׳” ׳׳ ׳—׳
׳¡׳ ׳”,,׳—׳™׳™׳,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,665,׳ ׳•׳•׳” ׳׳ ׳—׳
׳₪׳׳‘׳,,(׳׳‘׳¨׳”׳ ׳₪׳¨׳ ׳§׳),׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1177,׳ ׳•׳•׳” ׳׳ ׳—׳
׳₪׳•׳¢׳”,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1178,׳ ׳•׳•׳” ׳׳ ׳—׳
׳₪׳™׳™׳’׳ ׳‘׳׳•׳,׳₪׳¨׳•׳₪',׳׳¨׳™׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1179,׳ ׳•׳•׳” ׳׳ ׳—׳
׳₪׳™׳™׳ ׳‘׳¨׳’,,׳׳‘׳©׳׳•׳,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1180,׳ ׳•׳•׳” ׳׳ ׳—׳
׳₪׳™׳׳“׳¨׳׳,,׳•׳™׳׳”׳׳,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1181,׳ ׳•׳•׳” ׳׳ ׳—׳
׳₪׳™׳ ׳§׳,,׳©׳׳¢׳•׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1401,׳ ׳•׳•׳” ׳׳ ׳—׳
׳₪׳ ׳™׳ ׳”,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1182,׳ ׳•׳•׳” ׳׳ ׳—׳
׳¦'׳׳ ׳•׳‘,,׳™׳—׳™׳׳,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1184,׳ ׳•׳•׳” ׳׳ ׳—׳
׳¦׳₪׳•׳¨׳”,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1185,׳ ׳•׳•׳” ׳׳ ׳—׳
׳§׳“׳•׳©׳™ ׳™׳׳¡׳™,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1186,׳ ׳•׳•׳” ׳׳ ׳—׳
׳§׳“׳•׳©׳™ ׳¡׳׳•׳ ׳™׳§׳™,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1187,׳ ׳•׳•׳” ׳׳ ׳—׳
׳§׳׳¦'׳§׳™׳,,׳¨׳₪׳׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,599,׳ ׳•׳•׳” ׳׳ ׳—׳
׳¨׳‘׳§׳”,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1190,׳ ׳•׳•׳” ׳׳ ׳—׳
